timestamp,open,high,low,close,volume
2023-09-22 11:50:00,433.44,433.61,433.15,433.215,406931
2023-09-22 11:55:00,433.21,433.34,432.89,432.91,584375
2023-09-22 12:00:00,432.92,433.04,432.77,432.86,492477
2023-09-22 12:05:00,432.86,433.02,432.655,432.865,615360
2023-09-22 12:10:00,432.86,433.03,432.72,432.97,323982
2023-09-22 12:15:00,432.9618,433.43,432.87,433.365,519830
2023-09-22 12:20:00,433.365,433.5,433.235,433.37,406686
2023-09-22 12:25:00,433.3678,433.3678,433.115,433.24,389797
2023-09-22 12:30:00,433.26,433.5,433.13,433.36,446881
2023-09-22 12:35:00,433.36,433.66,433.315,433.63,377964
2023-09-22 12:40:00,433.64,433.76,433.58,433.66,368357
2023-09-22 12:45:00,433.665,433.725,433.49,433.57,281143
2023-09-22 12:50:00,433.57,433.61,433.44,433.5,304115
2023-09-22 12:55:00,433.51,433.71,433.38,433.4,276729
2023-09-22 13:00:00,433.4082,433.46,433.26,433.38,314026
2023-09-22 13:05:00,433.38,433.455,433.09,433.11,366125
2023-09-22 13:10:00,433.11,433.28,432.94,433.005,484366
2023-09-22 13:15:00,433.0,433.02,432.66,432.74,473936
2023-09-22 13:20:00,432.72,432.745,431.97,432.215,738898
2023-09-22 13:25:00,432.21,432.28,431.96,432.14,834195
2023-09-22 13:30:00,432.14,432.15,431.76,431.94,767185
2023-09-22 13:35:00,431.95,432.19,431.34,431.57,1284221
2023-09-22 13:40:00,431.58,431.625,431.23,431.3657,871690
2023-09-22 13:45:00,431.36,431.57,431.21,431.4,629457
2023-09-22 13:50:00,431.41,431.87,431.3401,431.7,1170690
2023-09-22 13:55:00,431.705,431.945,431.62,431.62,473535
2023-09-22 14:00:00,431.61,431.81,431.41,431.561,486014
2023-09-22 14:05:00,431.57,431.719,431.4,431.525,400091
2023-09-22 14:10:00,431.53,431.53,430.88,430.92,1110529
2023-09-22 14:15:00,430.915,431.055,430.55,430.68,1004313
2023-09-22 14:20:00,430.69,431.2,430.69,431.13,733407
2023-09-22 14:25:00,431.13,431.45,430.98,431.0,660316
2023-09-22 14:30:00,430.99,431.24,430.765,431.145,713767
2023-09-22 14:35:00,431.1399,431.279,430.8,430.8624,591168
2023-09-22 14:40:00,430.87,430.98,430.61,430.6376,672486
2023-09-22 14:45:00,430.64,431.0401,430.555,431.0401,543473
2023-09-22 14:50:00,431.035,431.155,430.87,431.01,476253
2023-09-22 14:55:00,431.01,431.22,430.875,431.07,655926
2023-09-22 15:00:00,431.05,431.98,430.95,431.66,987009
2023-09-22 15:05:00,431.66,432.68,431.57,432.67,1004016
2023-09-22 15:10:00,432.675,432.785,432.47,432.64,850632
2023-09-22 15:15:00,432.64,432.87,432.45,432.74,828781
2023-09-22 15:20:00,432.74,433.21,432.4509,432.925,935420
2023-09-22 15:25:00,432.915,432.99,432.57,432.59,660531
2023-09-22 15:30:00,432.6,432.79,432.01,432.0199,1243605
2023-09-22 15:35:00,432.02,432.125,431.85,431.97,838136
2023-09-22 15:40:00,431.975,432.02,430.95,430.98,1722700
2023-09-22 15:45:00,430.98,431.3,430.42,430.65,3680855
2023-09-22 15:50:00,430.64,430.71,429.99,430.2374,4129915
2023-09-22 15:55:00,430.23,430.8,430.21,430.38,7183263
2023-09-22 16:00:00,430.39,433.6078,430.36,430.44,1584395
2023-09-22 16:05:00,430.42,430.74,430.37,430.64,1344500
2023-09-22 16:10:00,430.65,430.91,430.58,430.8,183443
2023-09-22 16:15:00,430.76,430.83,430.3874,430.65,1442572
2023-09-22 16:20:00,430.61,430.77,430.6,430.71,4994
2023-09-22 16:25:00,430.68,430.73,430.6499,430.66,63044
2023-09-22 16:30:00,430.65,430.79,430.58,430.65,156339
2023-09-22 16:35:00,430.62,430.71,430.59,430.64,15665
2023-09-22 16:40:00,430.65,430.65,430.46,430.5,31771
2023-09-22 16:45:00,430.53,430.54,430.43,430.4598,9852
2023-09-22 16:50:00,430.45,430.45,430.36,430.36,8514
2023-09-22 16:55:00,430.35,430.48,430.35,430.43,20084
2023-09-22 17:00:00,430.41,430.57,430.41,430.54,4611
2023-09-22 17:05:00,430.54,430.57,430.54,430.54,6233
2023-09-22 17:10:00,430.59,430.74,430.5025,430.69,16013
2023-09-22 17:15:00,430.73,430.95,430.55,430.8,37731
2023-09-22 17:20:00,430.8,431.18,430.65,430.85,82117
2023-09-22 17:25:00,430.7605,430.81,430.68,430.7599,22646
2023-09-22 17:30:00,430.74,430.85,430.73,430.78,16489
2023-09-22 17:35:00,430.78,430.98,430.78,430.98,7546
2023-09-22 17:40:00,430.94,430.94,430.81,430.85,327
2023-09-22 17:45:00,430.89,430.99,430.8101,430.8101,6104
2023-09-22 17:50:00,430.95,430.95,430.82,430.89,10706
2023-09-22 17:55:00,430.89,430.89,430.85,430.85,1136
2023-09-22 18:00:00,430.89,430.9,430.89,430.9,381
2023-09-22 18:05:00,430.82,430.82,430.82,430.82,9145
2023-09-22 18:10:00,430.82,430.82,430.77,430.77,2942
2023-09-22 18:15:00,430.8,430.8,430.8,430.8,2465
2023-09-22 18:20:00,430.82,430.82,430.82,430.82,200
2023-09-22 18:25:00,430.82,430.82,430.82,430.82,2694
2023-09-22 18:30:00,430.79,430.8,430.77,430.77,356
2023-09-22 18:35:00,430.8,430.8,430.75,430.75,3153
2023-09-22 18:40:00,430.75,430.75,430.66,430.66,1200
2023-09-22 18:45:00,430.7,430.7,430.7,430.7,4276
2023-09-22 18:50:00,430.7,430.7,430.7,430.7,227
2023-09-22 19:00:00,430.66,430.66,430.6,430.6,1080
2023-09-22 19:05:00,430.66,430.68,430.42,430.42,15778
2023-09-22 19:10:00,430.49,430.5,430.49,430.5,553
2023-09-22 19:15:00,430.45,430.45,430.4,430.42,12331
2023-09-22 19:20:00,430.45,430.45,430.45,430.45,394
2023-09-22 19:25:00,430.43,430.5,430.41,430.5,1220
2023-09-22 19:30:00,430.49,430.49,430.48,430.49,833
2023-09-22 19:35:00,430.45,430.45,430.45,430.45,100
2023-09-22 19:40:00,430.42,430.75,430.42,430.75,3294
2023-09-22 19:45:00,430.55,430.7,430.55,430.7,440
2023-09-25 04:00:00,431.88,432.02,431.83,431.91,3163
2023-09-25 04:05:00,431.84,431.9,431.74,431.74,1854
2023-09-25 04:10:00,431.75,431.77,431.54,431.555,1631
2023-09-25 04:15:00,431.51,431.51,431.31,431.31,400
2023-09-25 04:20:00,431.21,431.21,431.07,431.07,1400
2023-09-25 04:25:00,431.0,431.0,430.62,430.62,3974
2023-09-25 04:30:00,430.59,430.59,430.29,430.38,6773
2023-09-25 04:35:00,430.36,430.36,429.78,429.78,32664
2023-09-25 04:40:00,429.71,429.72,429.16,429.17,16196
2023-09-25 04:45:00,429.14,429.54,429.13,429.54,12567
2023-09-25 04:50:00,429.66,429.68,429.45,429.45,2091
2023-09-25 04:55:00,429.6,429.72,429.5,429.71,32623
2023-09-25 05:00:00,429.7,429.81,429.6,429.7,4600
2023-09-25 05:05:00,429.62,430.03,429.62,430.03,2108
2023-09-25 05:10:00,430.01,430.01,429.83,429.84,1064
2023-09-25 05:15:00,429.99,429.99,429.84,429.9,1650
2023-09-25 05:20:00,430.12,430.13,430.01,430.13,902
2023-09-25 05:25:00,430.22,430.29,430.22,430.28,5700
2023-09-25 05:30:00,430.26,430.26,430.08,430.09,700
2023-09-25 05:35:00,430.2,430.2,430.03,430.03,1250
2023-09-25 05:40:00,430.02,430.04,429.72,429.87,9405
2023-09-25 05:45:00,429.8,429.98,429.8,429.96,12264
2023-09-25 05:50:00,430.05,430.05,429.9,429.9,2900
2023-09-25 05:55:00,430.23,430.29,430.23,430.25,5517
2023-09-25 06:00:00,430.31,430.31,430.1,430.18,900
2023-09-25 06:05:00,430.32,430.32,430.19,430.2,7041
2023-09-25 06:10:00,430.28,430.28,430.2,430.24,2375
2023-09-25 06:15:00,430.3,430.51,430.3,430.38,7552
2023-09-25 06:20:00,430.45,430.56,430.45,430.55,1100
2023-09-25 06:25:00,430.43,430.43,430.41,430.43,2603
2023-09-25 06:30:00,430.52,430.52,430.19,430.19,5770
2023-09-25 06:35:00,430.19,430.23,430.0,430.06,8917
2023-09-25 06:40:00,429.91,429.98,429.82,429.98,14400
2023-09-25 06:45:00,430.02,430.32,430.02,430.3,9104
2023-09-25 06:50:00,430.21,430.29,430.21,430.21,6712
2023-09-25 06:55:00,430.09,430.23,430.09,430.23,800
2023-09-25 07:00:00,430.2,430.4,430.19,430.4,14588
2023-09-25 07:05:00,430.36,430.45,430.33,430.4,16015
2023-09-25 07:10:00,430.39,430.4,429.99,430.15,102651
2023-09-25 07:15:00,430.15,430.29,429.91,429.95,24511
2023-09-25 07:20:00,429.97,430.08,429.9,430.07,8573
2023-09-25 07:25:00,430.05,430.19,430.0,430.0,55198
2023-09-25 07:30:00,430.0,430.0,429.49,429.5,54389
2023-09-25 07:35:00,429.45,429.75,429.4,429.69,12333
2023-09-25 07:40:00,429.72,429.72,429.47,429.49,12633
2023-09-25 07:45:00,429.5,429.51,429.14,429.17,20511
2023-09-25 07:50:00,429.11,429.36,429.11,429.34,16450
2023-09-25 07:55:00,429.32,429.32,429.14,429.27,58196
2023-09-25 08:00:00,429.26,432.06,429.15,429.37,87371
2023-09-25 08:05:00,429.39,429.47,429.29,429.465,36136
2023-09-25 08:10:00,429.48,429.48,429.2,429.33,40401
2023-09-25 08:15:00,429.36,429.37,429.19,429.19,26947
2023-09-25 08:20:00,429.18,429.18,428.75,428.86,44740
2023-09-25 08:25:00,428.87,429.19,428.77,429.19,47161
2023-09-25 08:30:00,429.19,429.27,428.98,429.04,101562
2023-09-25 08:35:00,429.04,429.51,429.04,429.36,43632
2023-09-25 08:40:00,429.25,429.4492,429.16,429.43,34240
2023-09-25 08:45:00,429.46,429.54,429.3,429.36,28485
2023-09-25 08:50:00,429.38,429.62,429.38,429.55,26664
2023-09-25 08:55:00,429.49,429.52,429.01,429.0617,32873
2023-09-25 09:00:00,429.1,429.11,428.74,428.7899,89301
2023-09-25 09:05:00,428.8001,429.01,428.34,428.46,97336
2023-09-25 09:10:00,428.41,428.59,428.23,428.59,54653
2023-09-25 09:15:00,428.58,429.16,428.53,429.14,132629
2023-09-25 09:20:00,429.14,429.19,428.92,429.05,56361
2023-09-25 09:25:00,429.01,429.16,428.88,429.16,66598
2023-09-25 09:30:00,429.16,429.415,428.72,428.86,1687381
2023-09-25 09:35:00,428.86,429.36,428.76,429.35,700216
2023-09-25 09:40:00,429.35,429.89,429.34,429.75,900028
2023-09-25 09:45:00,429.76,430.1,429.525,429.86,824442
2023-09-25 09:50:00,429.87,430.29,429.79,430.2088,808671
2023-09-25 09:55:00,430.21,430.76,430.17,430.56,758115
2023-09-25 10:00:00,430.57,430.71,429.95,430.06,1047956
2023-09-25 10:05:00,430.07,430.3395,429.68,429.879,731962
2023-09-25 10:10:00,429.86,430.46,429.8,430.3,671763
2023-09-25 10:15:00,430.29,430.64,429.87,429.9,665889
2023-09-25 10:20:00,429.9,430.12,429.56,429.759,872581
2023-09-25 10:25:00,429.75,429.765,429.23,429.53,854862
2023-09-25 10:30:00,429.52,430.18,429.36,429.98,580702
2023-09-25 10:35:00,429.99,430.14,429.77,430.04,471562
2023-09-25 10:40:00,430.02,430.06,429.72,429.85,474166
2023-09-25 10:45:00,429.84,430.21,429.83,430.025,512082
2023-09-25 10:50:00,430.03,430.041,429.46,429.49,581569
2023-09-25 10:55:00,429.48,429.54,429.21,429.215,542918
2023-09-25 11:00:00,429.211,429.43,429.14,429.3901,560670
2023-09-25 11:05:00,429.385,430.41,429.37,430.32,672885
2023-09-25 11:10:00,430.33,430.55,430.19,430.41,680271
2023-09-25 11:15:00,430.42,431.47,430.415,431.42,1367533
2023-09-25 11:20:00,431.43,431.48,431.14,431.39,827123
2023-09-25 11:25:00,431.38,431.43,430.93,430.98,662873
2023-09-25 11:30:00,430.99,431.21,430.88,431.07,604195
2023-09-25 11:35:00,431.105,431.225,430.92,430.97,322558
2023-09-25 11:40:00,430.97,431.69,430.87,431.55,848874
2023-09-25 11:45:00,431.55,431.66,431.285,431.359,467510
2023-09-25 11:50:00,431.35,431.57,431.3099,431.39,402019
2023-09-25 11:55:00,431.391,431.56,431.09,431.27,394099
2023-09-25 12:00:00,431.26,431.39,431.04,431.1302,335738
2023-09-25 12:05:00,431.14,431.405,431.09,431.24,343308
2023-09-25 12:10:00,431.22,431.47,431.18,431.4082,272829
2023-09-25 12:15:00,431.4,431.8409,431.39,431.789,490999
2023-09-25 12:20:00,431.78,432.02,431.71,431.95,447604
2023-09-25 12:25:00,431.94,431.965,431.78,431.89,363872
2023-09-25 12:30:00,431.9,431.955,431.7,431.71,390124
2023-09-25 12:35:00,431.709,431.74,431.33,431.36,473569
2023-09-25 12:40:00,431.355,431.61,431.33,431.34,348222
2023-09-25 12:45:00,431.345,431.41,431.15,431.15,293189
2023-09-25 12:50:00,431.15,431.17,430.61,431.05,777468
2023-09-25 12:55:00,431.05,431.119,430.84,431.08,317849
2023-09-25 13:00:00,431.1,431.11,430.82,430.88,341544
2023-09-25 13:05:00,430.88,431.56,430.84,431.4888,345981
2023-09-25 13:10:00,431.485,431.85,431.455,431.72,423203
2023-09-25 13:15:00,431.75,431.77,431.47,431.5501,385227
2023-09-25 13:20:00,431.54,431.65,431.19,431.235,347821
2023-09-25 13:25:00,431.24,431.27,430.66,430.98,451349
2023-09-25 13:30:00,430.99,431.03,430.66,430.99,565354
2023-09-25 13:35:00,430.97,431.28,430.88,431.261,355519
2023-09-25 13:40:00,431.25,431.28,430.905,430.96,419794
2023-09-25 13:45:00,430.96,431.1,430.62,431.06,422179
2023-09-25 13:50:00,431.04,431.4,431.03,431.21,304606
2023-09-25 13:55:00,431.19,431.5,431.18,431.47,397381
2023-09-25 14:00:00,431.48,431.695,431.455,431.6499,499970
2023-09-25 14:05:00,431.649,431.73,431.31,431.325,512305
2023-09-25 14:10:00,431.3201,431.49,431.22,431.2801,332346
2023-09-25 14:15:00,431.27,431.4,431.055,431.275,411652
2023-09-25 14:20:00,431.28,431.36,430.85,430.89,434644
2023-09-25 14:25:00,430.9,431.24,430.86,430.995,444634
2023-09-25 14:30:00,430.986,431.26,430.84,431.165,394596
2023-09-25 14:35:00,431.15,431.6801,431.14,431.3226,822085
2023-09-25 14:40:00,431.33,431.54,431.06,431.15,642084
2023-09-25 14:45:00,431.15,431.41,431.07,431.14,346464
2023-09-25 14:50:00,431.13,431.3,430.97,431.0694,354216
2023-09-25 14:55:00,431.06,431.13,430.78,430.84,559074
2023-09-25 15:00:00,430.86,431.0,430.12,430.26,911189
2023-09-25 15:05:00,430.262,430.33,429.98,430.03,694053
2023-09-25 15:10:00,430.025,430.52,429.985,430.51,805622
2023-09-25 15:15:00,430.51,431.35,430.47,431.285,1253234
2023-09-25 15:20:00,431.28,431.46,430.93,431.035,905177
2023-09-25 15:25:00,431.035,431.07,430.6,431.0597,697607
2023-09-25 15:30:00,431.05,431.32,430.82,431.1504,680759
2023-09-25 15:35:00,431.16,431.57,431.0,431.55,672451
2023-09-25 15:40:00,431.555,431.615,431.135,431.17,757291
2023-09-25 15:45:00,431.16,431.54,431.15,431.47,901274
2023-09-25 15:50:00,431.46,431.88,430.9888,431.1499,1283078
2023-09-25 15:55:00,431.15,432.27,431.05,432.22,3551272
2023-09-25 16:00:00,432.22,432.43,430.1728,432.19,2239284
2023-09-25 16:05:00,432.14,432.29,431.1275,432.19,266090
2023-09-25 16:10:00,432.19,432.43,432.1245,432.31,859459
2023-09-25 16:15:00,432.32,432.57,432.31,432.48,198728
2023-09-25 16:20:00,432.48,432.51,432.44,432.47,108817
2023-09-25 16:25:00,432.46,432.5,432.44,432.46,40937
2023-09-25 16:30:00,432.46,432.49,432.42,432.45,74864
2023-09-25 16:35:00,432.45,432.53,432.42,432.53,32461
2023-09-25 16:40:00,432.52,432.53,432.48,432.49,8444
2023-09-25 16:45:00,432.53,432.55,432.52,432.55,58229
2023-09-25 16:50:00,432.55,432.61,432.55,432.6,42956
2023-09-25 16:55:00,432.57,432.6,432.55,432.55,14499
2023-09-25 17:00:00,432.61,432.64,432.5,432.5202,16939
2023-09-25 17:05:00,432.58,432.58,432.23,432.5101,25041
2023-09-25 17:10:00,432.51,432.55,432.5,432.51,13846
2023-09-25 17:15:00,432.51,432.55,432.48,432.51,5878
2023-09-25 17:20:00,432.53,432.57,432.52,432.56,1700
2023-09-25 17:25:00,432.57,432.57,432.569,432.57,2708
2023-09-25 17:35:00,432.59,432.59,432.55,432.55,426
2023-09-25 17:40:00,432.5699,432.59,432.51,432.51,4749
2023-09-25 17:45:00,432.53,432.59,432.53,432.59,2623
2023-09-25 17:50:00,432.59,432.59,432.53,432.54,7743
2023-09-25 17:55:00,432.54,432.55,432.53,432.53,1466
2023-09-25 18:00:00,432.53,432.53,432.33,432.38,23350
2023-09-25 18:05:00,432.37,432.37,432.33,432.35,6812
2023-09-25 18:10:00,432.37,432.38,432.31,432.31,6001
2023-09-25 18:15:00,432.31,432.31,432.24,432.27,5783
2023-09-25 18:20:00,432.29,432.29,432.25,432.29,8371
2023-09-25 18:25:00,432.31,432.31,432.31,432.31,600
2023-09-25 18:35:00,432.31,432.34,432.3,432.34,10437
2023-09-25 18:40:00,432.33,432.35,432.32,432.35,1258
2023-09-25 18:45:00,432.32,432.32,432.32,432.32,898
2023-09-25 18:50:00,432.31,432.32,432.31,432.31,2190
2023-09-25 18:55:00,432.31,432.34,432.29,432.32,9260
2023-09-25 19:00:00,432.28,432.28,432.2,432.21,7472
2023-09-25 19:05:00,432.2,432.2,432.18,432.2,3528
2023-09-25 19:10:00,432.2,432.2,432.2,432.2,400
2023-09-25 19:15:00,432.18,432.2,432.18,432.2,1495
2023-09-25 19:20:00,432.21,432.22,432.15,432.17,944
2023-09-25 19:25:00,432.16,432.21,432.16,432.21,699
2023-09-25 19:30:00,432.17,432.17,432.15,432.15,1409
2023-09-25 19:35:00,432.17,432.2,432.15,432.2,3553
2023-09-25 19:40:00,432.23,432.23,432.23,432.23,2533
2023-09-25 19:45:00,432.23,432.23,432.18,432.2,3820
